Filename,base,co2,calix+co2,,H,R,Site,Conformation,Bridge,Notes
C1.xyz,-1382.552591,-188.6682052,-1571.231706,-0.01091049,-6.85,H,All,cone,C,calix[4]arene base structure
C2.xyz,-1539.773611,-188.6682052,-1728.450943,-0.00912673,-5.73,C,para,cone,C,
C3.xyz,-1604.027981,-188.6682052,-1792.707521,-0.01133479,-7.11,N,para,cone,C,
C4.xyz,-1683.581173,-188.6682052,-1872.259722,-0.01034366,-6.49,O,para,cone,C,
C5.xyz,-1779.721434,-188.6682052,-1968.399473,-0.00983373,-6.17,F,para,cone,C,
C6.xyz,-1696.973516,-188.6682052,-1885.654958,-0.01323651,-8.31,CC,para,cone,C,
C7.xyz,-1761.19736,-188.6682052,-1949.878827,-0.01326229,-8.32,CN,para,cone,C,
C8.xyz,-1936.915981,-188.6682052,-2125.594947,-0.01076022,-6.75,CF,para,cone,C,
C9.xyz,-1692.147986,-188.6682052,-1880.827305,-0.01111357,-6.97,C=C,para,cone,C,
C10.xyz,-1836.040205,-188.6682052,-2024.718964,-0.01055422,-6.62,C=O,para,cone,C,
C11.xyz,-1854.178585,-188.6682052,-2042.85972,-0.01293019,-8.11,CCC,para,cone,C,
C12.xyz,-1918.413924,-188.6682052,-2107.10076,-0.01863088,-11.69,CCN,para,cone,C,
C13.xyz,-1997.983919,-188.6682052,-2186.670161,-0.01803762,-11.32,CCO,para,cone,C,
C14.xyz,-2094.128626,-188.6682052,-2282.810712,-0.01388062,-8.71,CCF,para,cone,C,
C15.xyz,-1918.369184,-188.6682052,-2107.05202,-0.01463054,-9.18,CNC,para,cone,C,
C16.xyz,-1997.91287,-188.6682052,-2186.593055,-0.01197968,-7.52,COC,para,cone,C,
C17.xyz,-1849.332577,-188.6682052,-2038.014249,-0.01346641,-8.45,CC=C,para,cone,C,
C18.xyz,-1993.216802,-188.6682052,-2181.897981,-0.01297451,-8.14,CC=O,para,cone,C,
C19.xyz,-1977.920266,-188.6682052,-2166.600617,-0.01214653,-7.62,NC=N,para,cone,C,
C20.xyz,-2057.574478,-188.6682052,-2246.254027,-0.01134354,-7.12,NC=O,para,cone,C,
C21.xyz,-2137.08403,-188.6682052,-2325.76421,-0.01197425,-7.51,OC=O,para,cone,C,
C22.xyz,-1977.773719,-188.6682052,-2166.453776,-0.01185145,-7.44,NN=C,para,cone,C,
C23.xyz,-2057.235814,-188.6682052,-2245.914716,-0.0106972,-6.71,ON=C,para,cone,C,
C24.xyz,-1849.303697,-188.6682052,-2037.983762,-0.01186015,-7.44,C1CC1,para,cone,C,
C25.xyz,-1913.516641,-188.6682052,-2102.196633,-0.01178702,-7.40,C1CN1,para,cone,C,
C26.xyz,-1993.086669,-188.6682052,-2181.766942,-0.01206752,-7.57,C1CO1,para,cone,C,
C27.xyz,-1840.757457,-188.6682052,-2029.438493,-0.01283028,-8.05,CO,para,cone,C,
C28.xyz,-1539.748833,-188.6682052,-1728.427014,-0.00997566,-6.26,C,bridge,cone,C,
C29.xyz,-1603.98709,-188.6682052,-1792.667721,-0.01242623,-7.80,N,bridge,cone,C,
C30.xyz,-1854.15329,-188.6682052,-2042.832944,-0.01144918,-7.18,CCC,bridge,cone,C,
C31.xyz,-1918.400087,-188.6682052,-2107.074331,-0.00603809,-3.79,CCN,bridge,cone,C,
C32.xyz,-1997.941292,-188.6682052,-2186.620125,-0.01062766,-6.67,CCO,bridge,cone,C,
C33.xyz,-2094.102155,-188.6682052,-2282.781763,-0.01140318,-7.16,CCF,bridge,cone,C,
C34.xyz,-1918.338197,-188.6682052,-2107.017782,-0.01137947,-7.14,CNC,bridge,cone,C,
C35.xyz,-1997.880583,-188.6682052,-2186.560197,-0.01140863,-7.16,COC,bridge,cone,C,
C36.xyz,-1849.308282,-188.6682052,-2037.987996,-0.01150883,-7.22,CC=C,bridge,cone,C,
C37.xyz,-1993.191197,-188.6682052,-2181.864588,-0.00518559,-3.25,CC=O,bridge,cone,C,
C38.xyz,-1977.909467,-188.6682052,-2166.585917,-0.00824443,-5.17,NC=N,bridge,cone,C,
C39.xyz,-2057.540303,-188.6682052,-2246.212591,-0.00408225,-2.56,NC=O,bridge,cone,C,
C40.xyz,-1683.544492,-188.6682052,-1872.223673,-0.01097588,-6.89,O,bridge,cone,C,
C41.xyz,-2137.075487,-188.6682052,-2325.754869,-0.0111768,-7.01,OC=O,bridge,cone,C,
C42.xyz,-1977.712706,-188.6682052,-2166.391822,-0.01091068,-6.85,NN=C,bridge,cone,C,
C43.xyz,-2057.190309,-188.6682052,-2245.870639,-0.01212522,-7.61,ON=C,bridge,cone,C,
C44.xyz,-1849.277553,-188.6682052,-2037.957468,-0.01170951,-7.35,C1CC1,bridge,cone,C,
C45.xyz,-1913.487672,-188.6682052,-2102.167283,-0.01140655,-7.16,C1CN1,bridge,cone,C,
C46.xyz,-1993.055772,-188.6682052,-2181.736794,-0.01281698,-8.04,C1CO1,bridge,cone,C,
C47.xyz,-1779.699873,-188.6682052,-1968.37841,-0.01033231,-6.48,F,bridge,cone,C,
C48.xyz,-1696.952805,-188.6682052,-1885.632267,-0.01125641,-7.06,CC,bridge,cone,C,
C49.xyz,-1761.181752,-188.6682052,-1949.860552,-0.0105944,-6.65,CN,bridge,cone,C,
C50.xyz,-1840.741049,-188.6682052,-2029.419958,-0.01070378,-6.72,CO,bridge,cone,C,
C51.xyz,-1936.891733,-188.6682052,-2125.57074,-0.01080182,-6.78,CF,bridge,cone,C,
C52.xyz,-1692.104179,-188.6682052,-1880.78436,-0.01197548,-7.51,C=C,bridge,cone,C,
C53.xyz,-1835.985376,-188.6682052,-2024.665082,-0.01150118,-7.22,C=O,bridge,cone,C,
C54.xyz,-1696.975277,-188.6682052,-1885.653655,-0.01017211,-6.38,C,meta,cone,C,
C55.xyz,-1825.530329,-188.6682052,-2014.211363,-0.01282843,-8.05,N,meta,cone,C,
C56.xyz,-2805.682316,-188.6682052,-2994.359657,-0.0091358,-5.73,CCF,meta,cone,C,
C57.xyz,-2316.103268,-188.6682052,-2504.782374,-0.01090097,-6.84,CC=C,meta,cone,C,
C58.xyz,-2603.872904,-188.6682052,-2792.547659,-0.00654999,-4.11,CC=O,meta,cone,C,
C59.xyz,-2732.603205,-188.6682052,-2921.277858,-0.00644749,-4.05,NC=O,meta,cone,C,
C60.xyz,-1984.652805,-188.6682052,-2173.331576,-0.01056545,-6.63,O,meta,cone,C,
C61.xyz,-2731.922266,-188.6682052,-2920.602136,-0.0116652,-7.32,ON=C,meta,cone,C,
C62.xyz,-2316.03476,-188.6682052,-2504.71454,-0.01157559,-7.26,C1CC1,meta,cone,C,
C63.xyz,-2444.463578,-188.6682052,-2633.143199,-0.01141533,-7.16,C1CN1,meta,cone,C,
C64.xyz,-2176.891359,-188.6682052,-2365.569576,-0.01001185,-6.28,F,meta,cone,C,
C65.xyz,-2011.374741,-188.6682052,-2200.052627,-0.00968056,-6.07,CC,meta,cone,C,
C66.xyz,-2139.848622,-188.6682052,-2328.52904,-0.01221343,-7.66,CN,meta,partial cone,C,
C67.xyz,-2491.260788,-188.6682052,-2679.936661,-0.00766811,-4.81,CF,meta,partial cone,C,
C68.xyz,-2001.715477,-188.6682052,-2190.394021,-0.01033923,-6.49,C=C,meta,cone,C,
C69.xyz,-1539.640835,-188.6682052,-1728.312686,-0.00364533,-2.29,C,lower,cone,C,
C70.xyz,-1603.729224,-188.6682052,-1792.402996,-0.00556689,-3.49,N,lower,partial cone,C,
C71.xyz,-1854.066293,-188.6682052,-2042.736084,-0.00158564,-1.00,CCC,lower,cone,C,
C72.xyz,-1918.302691,-188.6682052,-2106.974004,-0.00310749,-1.95,CCN,lower,cone,C,
C73.xyz,-1997.886929,-188.6682052,-2186.558717,-0.0035828,-2.25,CCO,lower,cone,C,
C74.xyz,-2094.005229,-188.6682052,-2282.677687,-0.0042528,-2.67,CCF,lower,cone,C,
C75.xyz,-1918.294148,-188.6682052,-2106.969365,-0.00701233,-4.40,CNC,lower,cone,C,
C76.xyz,-1997.833068,-188.6682052,-2186.507053,-0.00578012,-3.63,COC,lower,cone,C,
C77.xyz,-1849.219839,-188.6682052,-2037.891914,-0.00386936,-2.43,CC=C,lower,cone,C,
C78.xyz,-1993.092604,-188.6682052,-2181.764779,-0.00397072,-2.49,CC=O,lower,cone,C,
C79.xyz,-1977.62738,-188.6682052,-2166.299837,-0.00425233,-2.67,NC=N,lower,cone,C,
C80.xyz,-2057.290079,-188.6682052,-2245.968491,-0.01020666,-6.40,NC=O,lower,cone,C,
C81.xyz,-1683.203729,-188.6682052,-1871.875595,-0.00366041,-2.30,O,lower,cone,C,
C82.xyz,-1977.496436,-188.6682052,-2166.174167,-0.0095257,-5.98,NN=C,lower,cone,C,
C83.xyz,-1849.185213,-188.6682052,-2037.855891,-0.0024731,-1.55,C1CC1,lower,cone,C,
C84.xyz,-1913.419797,-188.6682052,-2102.09261,-0.00460744,-2.89,C1CN1,lower,cone,C,
C85.xyz,-1993.003413,-188.6682052,-2181.678719,-0.00710065,-4.46,C1CO1,lower,cone,C,
C86.xyz,-1696.865779,-188.6682052,-1885.534546,-0.00056172,-0.35,CC,lower,cone,C,
C87.xyz,-1761.133805,-188.6682052,-1949.805786,-0.00377555,-2.37,CN,lower,cone,C,
C88.xyz,-1840.697887,-188.6682052,-2029.372406,-0.00631417,-3.96,CO,lower,cone,C,
C89.xyz,-1936.848709,-188.6682052,-2125.520921,-0.00400677,-2.51,CF,lower,cone,C,
C90.xyz,-1692.054495,-188.6682052,-1880.725055,-0.00235484,-1.48,C=C,lower,partial cone,C,
C91.xyz,-1836.024483,-188.6682052,-2024.698925,-0.00623728,-3.91,OC=O,lower,partial cone,C,
C92.xyz,-2011.382038,-188.6682052,-2200.062949,-0.01270597,-7.97,C(C)(C)(C),para,cone,C,t-butylcalix[4]arene
C93.xyz,-2075.595909,-188.6682052,-2264.270714,-0.00660045,-4.14,C(C)(C)(C),para,"1,3-alternate",N,t-butylazacalix[4]arene
C94.xyz,-2155.117745,-188.6682052,-2343.789578,-0.00362792,-2.28,C(C)(C)(C),para,"1,3-alternate",O,t-butyloxacalix[4]arene
C95.xyz,-3447.176486,-188.6682052,-3635.858822,-0.01413106,-8.87,C(C)(C)(C),para,cone,S,t-butylthiacalix[4]arene
C96.xyz,-1446.768628,-188.6682052,-1635.44228,-0.00544669,-3.42,H,All,"1,3-alternate",N,azacalix[4]arene base structure
C97.xyz,-1526.287183,-188.6682052,-1714.958901,-0.00351275,-2.20,H,All,"1,3-alternate",O,oxacalix[4]arene base structure
C98.xyz,-2818.345576,-188.6682052,-3007.024228,-0.01044635,-6.56,H,All,cone,S,thiacalix[4]arene base structure
C99.xyz,-2454.251129,-188.6682052,-2642.928806,-0.00947217,-5.94,CCN,meta,cone,C,
C100.xyz,-2613.406732,-188.6682052,-2802.08184,-0.00690222,-4.33,CCO,meta,"1,3-alternate",C,
C101.xyz,-2454.206867,-188.6682052,-2642.884399,-0.00932592,-5.85,CNC,meta,"1,3-alternate",C,
C102.xyz,-2613.265219,-188.6682052,-2801.93989,-0.0064652,-4.06,COC,meta,partial cone,C,
C103.xyz,-2573.309142,-188.6682052,-2761.984336,-0.00698919,-4.39,NC=N,meta,cone,C,
C104.xyz,-1603.939151,-188.6682052,-1792.611651,-0.00429477,-2.70,C,bridge,"1,3-alternate",N,
C105.xyz,-1668.081958,-188.6682052,-1856.755598,-0.00543537,-3.41,N,bridge,"1,3-alternate",N,
C106.xyz,-1747.567951,-188.6682052,-1936.237092,-0.00093526,-0.59,O,bridge,"1,3-alternate",N,
C107.xyz,-1843.663395,-188.6682052,-2032.334897,-0.00329723,-2.07,F,bridge,"1,3-alternate",N,
C108.xyz,-1761.146589,-188.6682052,-1949.818041,-0.00324594,-2.04,CC,bridge,"1,3-alternate",N,
C109.xyz,-1825.411579,-188.6682052,-2014.084242,-0.00445754,-2.80,CN,bridge,cone,N,
C110.xyz,-1904.979217,-188.6682052,-2093.656296,-0.00887356,-5.57,CO,bridge,cone,N,
C111.xyz,-2001.128724,-188.6682052,-2189.801877,-0.00494823,-3.11,CF,bridge,"1,3-alternate",N,
C112.xyz,-1756.344758,-188.6682052,-1945.016231,-0.00326753,-2.05,C=C,bridge,"1,3-alternate",N,
C113.xyz,-1900.305854,-188.6682052,-2088.97968,-0.00562017,-3.53,C=O,bridge,cone,N,
C114.xyz,-1918.353314,-188.6682052,-2107.026066,-0.00454694,-2.85,CCC,bridge,"1,3-alternate",N,
C115.xyz,-1982.599811,-188.6682052,-2171.274257,-0.00624095,-3.92,CCN,bridge,cone,N,
C116.xyz,-2062.164192,-188.6682052,-2250.840928,-0.00853135,-5.35,CCO,bridge,cone,N,
C117.xyz,-2158.294118,-188.6682052,-2346.96678,-0.00445755,-2.80,CCF,bridge,"1,3-alternate",N,
C118.xyz,-1982.56486,-188.6682052,-2171.240512,-0.0074461,-4.67,CNC,bridge,"1,3-alternate",N,
C119.xyz,-2062.118176,-188.6682052,-2250.790732,-0.00435051,-2.73,COC,bridge,"1,3-alternate",N,
C120.xyz,-1913.512473,-188.6682052,-2102.184429,-0.0037502,-2.35,CC=C,bridge,"1,3-alternate",N,
C121.xyz,-2057.384903,-188.6682052,-2246.058812,-0.00570452,-3.58,CC=O,bridge,"1,3-alternate",N,
C122.xyz,-2042.011329,-188.6682052,-2230.687471,-0.00793685,-4.98,NC=N,bridge,"1,3-alternate",N,
C123.xyz,-2121.634368,-188.6682052,-2310.309957,-0.00738423,-4.63,NC=O,bridge,"1,3-alternate",N,
C124.xyz,-2201.101399,-188.6682052,-2389.774112,-0.00450783,-2.83,OC=O,bridge,"1,2-alternate",N,
C125.xyz,-2041.836807,-188.6682052,-2230.509765,-0.00475252,-2.98,NN=C,bridge,"1,3-alternate",N,
C126.xyz,-2121.257097,-188.6682052,-2309.92947,-0.00416709,-2.61,ON=C,bridge,"1,3-alternate",N,
C127.xyz,-1913.471948,-188.6682052,-2102.144532,-0.00437856,-2.75,C1CC1,bridge,"1,3-alternate",N,
C128.xyz,-1977.69823,-188.6682052,-2166.371087,-0.00465221,-2.92,C1CN1,bridge,"1,3-alternate",N,
C129.xyz,-2057.275147,-188.6682052,-2245.949645,-0.00629222,-3.95,C1CO1,bridge,"1,3-alternate",N,
C130.xyz,-1603.990262,-188.6682052,-1792.663523,-0.00505538,-3.17,C,para,"1,3-alternate",N,
C131.xyz,-1668.244569,-188.6682052,-1856.919039,-0.00626463,-3.93,N,para,"1,3-alternate",N,
C132.xyz,-1747.79618,-188.6682052,-1936.470501,-0.00611616,-3.84,O,para,"1,3-alternate",N,
C133.xyz,-1843.936819,-188.6682052,-2032.610696,-0.00567139,-3.56,F,para,"1,3-alternate",N,
C134.xyz,-1761.188814,-188.6682052,-1949.862762,-0.00574334,-3.60,CC,para,"1,3-alternate",N,
C135.xyz,-1825.413473,-188.6682052,-2014.088418,-0.00673968,-4.23,CN,para,"1,3-alternate",N,
C136.xyz,-1904.973391,-188.6682052,-2093.647371,-0.00577454,-3.62,CO,para,"1,3-alternate",N,
C137.xyz,-2001.132337,-188.6682052,-2189.807329,-0.00678648,-4.26,CF,para,"1,3-alternate",N,
C138.xyz,-1756.363773,-188.6682052,-1945.038288,-0.00630922,-3.96,C=C,para,"1,3-alternate",N,
C139.xyz,-1900.258365,-188.6682052,-2088.93176,-0.0051899,-3.26,C=O,para,"1,3-alternate",N,
C140.xyz,-1918.390919,-188.6682052,-2107.065374,-0.0062498,-3.92,CCC,para,"1,3-alternate",N,
C141.xyz,-1982.62273,-188.6682052,-2171.298427,-0.00749148,-4.70,CCN,para,"1,3-alternate",N,
C142.xyz,-2062.18813,-188.6682052,-2250.864221,-0.00788537,-4.95,CCO,para,"1,3-alternate",N,
C143.xyz,-2158.340943,-188.6682052,-2347.01582,-0.00667107,-4.19,CCF,para,"1,3-alternate",N,
C144.xyz,-1982.581555,-188.6682052,-2171.256161,-0.00640082,-4.02,CNC,para,"1,3-alternate",N,
C145.xyz,-2062.126448,-188.6682052,-2250.80112,-0.00646686,-4.06,COC,para,"1,3-alternate",N,
C146.xyz,-1913.547026,-188.6682052,-2102.221563,-0.00633234,-3.97,CC=C,para,"1,3-alternate",N,
C147.xyz,-2057.429727,-188.6682052,-2246.106683,-0.00875135,-5.49,CC=O,para,"1,3-alternate",N,
C148.xyz,-2042.132452,-188.6682052,-2230.807485,-0.00682751,-4.28,NC=N,para,"1,3-alternate",N,
C149.xyz,-2121.78643,-188.6682052,-2310.460568,-0.00593319,-3.72,NC=O,para,"1,3-alternate",N,
C150.xyz,-2201.29905,-188.6682052,-2389.974405,-0.0071497,-4.49,OC=O,para,"1,3-alternate",N,
C151.xyz,-2041.988464,-188.6682052,-2230.662951,-0.0062816,-3.94,NN=C,para,"1,3-alternate",N,
C152.xyz,-2121.451627,-188.6682052,-2310.126064,-0.00623208,-3.91,ON=C,para,"1,3-alternate",N,
C153.xyz,-1913.518347,-188.6682052,-2102.193349,-0.00679624,-4.26,C1CC1,para,"1,3-alternate",N,
C154.xyz,-1977.732606,-188.6682052,-2166.407364,-0.00655279,-4.11,C1CN1,para,"1,3-alternate",N,
C155.xyz,-2057.302024,-188.6682052,-2245.976483,-0.00625398,-3.92,C1CO1,para,"1,3-alternate",N,
C156.xyz,-1761.214391,-188.6682052,-1949.888414,-0.00581772,-3.65,C,meta,"1,3-alternate",N,
C157.xyz,-1889.755946,-188.6682052,-2078.433747,-0.00959531,-6.02,N,meta,partial cone,N,
C158.xyz,-2048.860441,-188.6682052,-2237.540134,-0.01148778,-7.21,O,meta,cone,N,
C159.xyz,-2241.090389,-188.6682052,-2429.763543,-0.00494809,-3.10,F,meta,"1,3-alternate",N,
C160.xyz,-2075.614506,-188.6682052,-2264.289096,-0.00638514,-4.01,CC,meta,"1,3-alternate",N,
C161.xyz,-2204.102467,-188.6682052,-2392.774441,-0.00376849,-2.36,CN,meta,"1,3-alternate",N,
C162.xyz,-2363.213213,-188.6682052,-2551.892436,-0.01101693,-6.91,CO,meta,"1,3-alternate",N,
C163.xyz,-2555.513733,-188.6682052,-2744.187399,-0.00546146,-3.43,CF,meta,"1,3-alternate",N,
C164.xyz,-2065.966127,-188.6682052,-2254.640051,-0.00571922,-3.59,C=C,meta,"1,3-alternate",N,
C165.xyz,-2353.782865,-188.6682052,-2542.457419,-0.00634845,-3.98,C=O,meta,"1,3-alternate",N,
C166.xyz,-2390.025425,-188.6682052,-2578.701621,-0.00799018,-5.01,CCC,meta,"1,3-alternate",N,
C167.xyz,-2518.523285,-188.6682052,-2707.205538,-0.01404773,-8.82,CCN,meta,"1,3-alternate",N,
C168.xyz,-2677.65307,-188.6682052,-2866.328547,-0.00727149,-4.56,CCO,meta,"1,3-alternate",N,
C169.xyz,-2869.935714,-188.6682052,-3058.610645,-0.00672576,-4.22,CCF,meta,"1,3-alternate",N,
C170.xyz,-2518.446442,-188.6682052,-2707.122149,-0.00750198,-4.71,CNC,meta,"1,3-alternate",N,
C171.xyz,-2677.52478,-188.6682052,-2866.199126,-0.00614051,-3.85,COC,meta,"1,3-alternate",N,
C172.xyz,-2380.35074,-188.6682052,-2569.025709,-0.00676406,-4.24,CC=C,meta,"1,3-alternate",N,
C173.xyz,-2668.132958,-188.6682052,-2856.80652,-0.00535748,-3.36,CC=O,meta,"1,3-alternate",N,
C174.xyz,-2637.548932,-188.6682052,-2826.226949,-0.00981192,-6.16,NC=N,meta,"1,3-alternate",N,
C175.xyz,-2796.847027,-188.6682052,-2985.522122,-0.00688968,-4.32,NC=O,meta,cone,N,
C176.xyz,-2637.195192,-188.6682052,-2825.870743,-0.00734617,-4.61,NN=C,meta,"1,3-alternate",N,
C177.xyz,-2796.123346,-188.6682052,-2984.797908,-0.0063569,-3.99,ON=C,meta,"1,3-alternate",N,
C178.xyz,-2380.281853,-188.6682052,-2568.956601,-0.00654358,-4.11,C1CC1,meta,"1,3-alternate",N,
